timestamp,name,cpu_percent,mem_mib,net_mib,block_mib
2026-03-20T12:07:44.096326Z,nady-benchmark-api,4.09,94.97,0.00083160400390625,14.4
2026-03-20T12:07:44.096326Z,nady-benchmark-db,0.04,52.97,0.00177734375,38.0
2026-03-20T12:07:48.202115Z,nady-benchmark-api,1.89,95.22,0.00083160400390625,14.4
2026-03-20T12:07:48.202115Z,nady-benchmark-db,0.07,53.13,0.00177734375,38.0
2026-03-20T12:07:52.270803Z,nady-benchmark-api,3.69,95.11,0.00083160400390625,14.4
2026-03-20T12:07:52.270803Z,nady-benchmark-db,0.02,52.15,0.00177734375,38.0
2026-03-20T12:07:55.938643Z,nady-benchmark-api,2.49,94.97,0.00083160400390625,14.4
2026-03-20T12:07:55.938643Z,nady-benchmark-db,4.81,53.14,0.00177734375,38.0
2026-03-20T12:08:00.007069Z,nady-benchmark-api,2.67,95.22,0.00083160400390625,14.4
2026-03-20T12:08:00.007069Z,nady-benchmark-db,0.03,52.82,0.00177734375,38.0
2026-03-20T12:08:04.114971Z,nady-benchmark-api,2.76,95.22,0.00083160400390625,14.4
2026-03-20T12:08:04.114971Z,nady-benchmark-db,0.05,52.7,0.00177734375,38.0
2026-03-20T12:08:08.218923Z,nady-benchmark-api,3.09,95.22,0.00083160400390625,14.4
2026-03-20T12:08:08.218923Z,nady-benchmark-db,0.11,55.06,0.00177734375,38.0
2026-03-20T12:08:12.366603Z,nady-benchmark-api,3.08,93.71,0.00083160400390625,15.5
2026-03-20T12:08:12.366603Z,nady-benchmark-db,0.1,37.28,0.00177734375,42.0
2026-03-20T12:08:15.969056Z,nady-benchmark-api,3.17,93.46,0.00083160400390625,15.5
2026-03-20T12:08:15.969056Z,nady-benchmark-db,0.05,37.05,0.00177734375,42.0
2026-03-20T12:08:20.106683Z,nady-benchmark-api,4.55,93.71,0.00083160400390625,15.5
2026-03-20T12:08:20.106683Z,nady-benchmark-db,0.05,38.42,0.00177734375,42.0
2026-03-20T12:08:24.251304Z,nady-benchmark-api,2.73,93.71,0.00083160400390625,15.5
2026-03-20T12:08:24.251304Z,nady-benchmark-db,0.05,39.04,0.00177734375,42.0
2026-03-20T12:08:28.334872Z,nady-benchmark-api,3.09,93.72,0.00083160400390625,15.5
2026-03-20T12:08:28.334872Z,nady-benchmark-db,0.06,39.5,0.00177734375,43.1
2026-03-20T12:08:32.439754Z,nady-benchmark-api,3.02,93.47,0.00083160400390625,15.5
2026-03-20T12:08:32.439754Z,nady-benchmark-db,2.93,39.79,0.00177734375,43.1
2026-03-20T12:08:36.016433Z,nady-benchmark-api,3.33,93.72,0.00083160400390625,15.5
2026-03-20T12:08:36.016433Z,nady-benchmark-db,0.05,39.41,0.00177734375,43.1
2026-03-20T12:08:40.169323Z,nady-benchmark-api,3.25,93.72,0.00083160400390625,15.5
2026-03-20T12:08:40.169323Z,nady-benchmark-db,0.04,40.02,0.00177734375,43.1
2026-03-20T12:08:44.267442Z,nady-benchmark-api,2.85,93.72,0.00083160400390625,15.5
2026-03-20T12:08:44.267442Z,nady-benchmark-db,0.05,39.84,0.00177734375,43.1
2026-03-20T12:08:48.348555Z,nady-benchmark-api,1.97,93.47,0.00083160400390625,15.5
2026-03-20T12:08:48.348555Z,nady-benchmark-db,0.07,39.59,0.00177734375,43.1
2026-03-20T12:08:52.479827Z,nady-benchmark-api,2.37,93.51,0.00083160400390625,15.5
2026-03-20T12:08:52.479827Z,nady-benchmark-db,3.06,39.67,0.00177734375,43.1
2026-03-20T12:08:57.819631Z,nady-benchmark-api,67.99,103.0,0.13671875,21.0
2026-03-20T12:08:57.819631Z,nady-benchmark-db,2.58,45.53,0.07607421875,45.8
2026-03-20T12:09:01.930986Z,nady-benchmark-api,2.78,105.2,1.05,21.0
2026-03-20T12:09:01.930986Z,nady-benchmark-db,3.35,46.16,0.1923828125,45.8
2026-03-20T12:09:06.295210Z,nady-benchmark-api,91.51,106.1,1.47,21.0
2026-03-20T12:09:06.295210Z,nady-benchmark-db,2.56,45.56,0.2294921875,45.8
2026-03-20T12:09:10.379272Z,nady-benchmark-api,20.23,106.3,2.04,21.0
2026-03-20T12:09:10.379272Z,nady-benchmark-db,0.48,45.59,0.37109375,45.8
2026-03-20T12:09:13.808482Z,nady-benchmark-api,83.62,106.2,2.31,21.0
2026-03-20T12:09:13.808482Z,nady-benchmark-db,1.73,45.59,0.423828125,45.8
2026-03-20T12:09:17.481840Z,nady-benchmark-api,68.36,106.9,3.05,21.0
2026-03-20T12:09:17.481840Z,nady-benchmark-db,1.98,47.3,0.5556640625,45.8
2026-03-20T12:09:20.880768Z,nady-benchmark-api,92.51,106.8,3.46,21.0
2026-03-20T12:09:20.880768Z,nady-benchmark-db,1.43,47.07,0.583984375,45.8
2026-03-20T12:09:24.951469Z,nady-benchmark-api,1.95,106.2,4.07,21.0
2026-03-20T12:09:24.951469Z,nady-benchmark-db,0.97,47.09,0.74609375,45.8
2026-03-20T12:09:29.349103Z,nady-benchmark-api,89.14,106.7,4.46,21.0
